,fridge_1,fridge_10,fridge_11,fridge_12,fridge_2,fridge_3,fridge_4,fridge_5,fridge_6,fridge_7,fridge_8,fridge_9,hvac_10,hvac_5,hvac_6,hvac_7,hvac_8,hvac_9,wm_1,wm_10,wm_11,wm_12,wm_2,wm_3,wm_4,wm_5,wm_6,wm_7,wm_8,wm_9
1169,101.226937801,156.426285736,146.870551839,112.244331802,83.6459935012,90.4065532722,89.7417816531,121.606280041,116.822812652,139.077839682,81.5128452177,114.156273745,466.015117006,426.362060632,619.420578046,1164.89890552,973.82557673,737.120164191,5.92269665395,4.11623813958,0.605983409632,7.95453602333,1.69861054171,3.09560626848,-1.36688164628,3.69905538183,3.30920105236,1.60108859677,5.93487823531,6.81783341609
1283,66.8328723249,111.824297694,80.0721475068,120.302038418,91.34005129,87.8485118589,69.3879850711,82.5836919626,179.384888026,129.880195132,184.794646969,93.3722122891,345.09004408,334.995833339,739.252586469,879.194284182,1007.02399421,827.816527824,8.56605627269,9.58382211858,8.5650362002,16.8514035919,11.6046980829,2.5884110604,13.8288955275,8.74370327961,13.5527347302,11.4756079584,9.4720534845,7.81477861837
1310,4.94542987095,68.1685781996,32.9747078911,9.18939965913,57.9081153031,59.7140543608,68.553622903,69.8580081592,115.658542674,66.8074010631,95.9861174323,-9.89356165188,252.578416513,135.512124442,476.797449393,495.126196398,713.228444436,416.741353263,6.04423606501,1.15842867081,8.37606383092,-3.23416377937,7.38897654673,0.125457626649,9.25998641447,4.23092299737,13.795255799,13.3590018334,12.8893695784,10.6468221944
1334,24.6178483392,111.617784182,68.4441368795,78.3027286013,82.3022428011,72.4783326292,53.4331998436,84.3361674594,161.146599281,85.2287093169,138.798529497,60.0480308026,247.441978953,194.466074655,588.901778725,594.711754269,1015.6044075,729.668667797,7.5799002286,8.81898873184,5.96191788905,13.1325901091,10.4092055545,0.885076542601,13.2005123416,8.67876992351,17.641376173,16.136105468,13.003819944,7.51588565949
1415,94.2719293603,170.440986142,70.1650173167,110.931449229,64.7683759516,46.2161600415,-17.3635156079,55.0758331004,106.188793957,138.545391905,59.735754488,78.0316266137,343.57559854,292.339466461,704.008568712,874.044566765,731.271439757,640.225937348,8.35861786153,9.68338390928,10.7300599007,15.0332971047,2.26193382034,12.2232550487,10.7430082274,4.28153169257,11.1629937661,-0.784056429341,9.99617531585,3.39085235656
1463,35.7512542856,84.6874027093,67.1373812825,45.5495308624,40.3635461123,52.2916257106,101.503796338,95.3617710972,88.5729988736,47.4163753699,66.9810584462,67.2316326204,342.670000342,203.063337079,557.973973034,808.447623544,1043.8311684,554.304217646,7.48237329231,10.8344769669,9.39068877985,-1.39348335355,10.7598855236,7.95734169088,15.4880089151,8.74880806558,16.4468409902,11.6263127307,11.8785604782,12.3012873934
1500,51.0341635467,46.5579679073,50.072239409,100.853416492,82.1078010425,58.3293362386,83.1600673759,55.9592027796,118.17196527,59.1351892569,122.011947058,116.91390693,246.683371325,299.043533064,451.960925193,779.325957166,1069.11463262,746.166587629,5.01408274389,14.0910043013,-9.25673756069,14.004412626,6.23543238094,4.44003825691,9.39382151331,4.0263832318,5.90220800523,8.45938572217,-4.98444935988,8.16842914685
1642,124.438208563,77.8121075459,114.564127656,203.624410053,9.58048194708,80.3575163084,113.737905541,80.0324556815,70.6630639933,126.198393401,153.857391877,177.543188553,446.781360798,415.921332439,513.751524097,1169.00228737,380.234194453,546.04253076,5.18075994376,0.225947333581,16.6982428484,10.7066833011,10.3280155375,-2.42588975105,1.5144218801,5.36203057572,2.86061571533,-2.92026779866,-0.405169522603,3.32440979708
1697,76.5043939986,112.222269258,97.2889494901,77.3773666268,77.7386427867,108.527306607,132.483879627,138.776133307,115.378429061,149.830610169,146.964875805,70.2786693177,467.190614648,323.484033136,719.21119834,1076.79438811,1019.40105796,650.624696366,8.96186102405,0.496884258623,18.8086907297,-0.336560066483,8.51700536058,7.52707456005,6.96654638202,9.53892094398,10.3533749909,13.3879714562,15.9514427712,10.7133379781
1700,95.0944171855,103.826854869,128.52828097,114.20817817,33.7158932213,73.2890203961,61.0844554324,81.2782780747,133.584286573,144.017075434,168.467551845,91.2018382403,346.070366527,361.98980264,651.964770475,904.518348336,550.176091237,630.799050001,6.94202601614,1.07865745069,26.1003828273,10.2555916606,14.6607502819,2.34427844751,10.2154815672,14.4888782642,7.28490542246,0.230091813349,17.6176041582,1.99988919722
1790,38.3840858557,133.787343446,118.085943247,61.2945164622,44.8134604854,42.7398960682,28.4317406806,70.3100250822,132.346814768,63.3877741082,53.9767229956,57.450985377,247.326367576,219.181662408,440.771977793,601.292736203,688.16384578,558.523853743,4.32084627427,5.12966899679,1.88128518255,6.7499579591,7.04867580624,-3.65789580186,6.11173982517,5.49902615216,11.8765909874,1.6377893445,11.5410250822,5.08376819844
1800,5.28323727298,105.922425044,80.8787319426,77.6940153938,71.1319259971,51.8056459977,32.2520258558,49.4340886991,217.274838297,53.0789050124,152.032667127,52.0307878304,160.81114985,200.178270331,546.602747033,450.660420786,967.485695693,786.375446223,6.14662879541,11.4634686166,-0.252489268128,15.6560572926,15.2460246867,-8.19660049402,17.4671342313,7.7819198298,20.8762854114,11.7376838062,11.5188429167,8.52135269627
1953,53.0723786893,106.988473994,33.0329948295,96.051623553,62.704222183,71.2660110246,56.0519235347,57.3130107684,155.036943706,116.535820068,151.027268006,40.6173090542,382.870570021,275.218737371,737.612938337,828.702137656,721.845189831,599.798589351,8.74625584792,4.80750024474,14.338727087,6.45441885974,9.71431638692,1.73765894931,14.0332827735,3.53384626578,16.2480798089,8.72525854813,10.0136162653,9.48836409901
2129,122.801156627,133.104930209,129.472525687,92.0491294825,31.561374386,28.9498382053,27.6419724331,72.1838043224,34.304204941,96.0151013388,-9.71818519661,131.006587273,364.767249218,381.662241249,526.224731239,1107.57865924,782.465340223,588.343628847,5.34375909744,11.8591396987,4.21741819962,9.04509803288,0.761283185281,15.6715208188,4.11732900348,6.92894597579,-0.45202232827,-11.4669778417,3.2795703128,1.63144948254
2156,61.6703005226,67.8726483175,104.92147996,136.47002662,45.5046721778,78.6211316532,83.3572611633,73.3291475587,145.330284453,100.694577413,189.252361095,114.294339208,242.251782878,282.363328947,441.087040792,676.391608135,552.248565549,631.694574555,4.49229415485,2.57589125163,10.7638428773,14.8112284956,14.0681969416,-6.8291377017,7.24238246654,9.89119164246,7.9440825018,6.66688628696,7.23533543152,2.95821741541
2233,55.4403688675,111.325746909,100.515353788,81.8012382182,74.4438671611,75.8985386603,94.360196087,112.070797382,81.465430161,83.0446844017,60.5596010419,99.0017040847,318.741507955,239.07230709,396.53323155,783.268606086,926.979876489,581.003262198,4.60501830281,5.54990055425,-4.60850147347,5.98633595021,1.32317073223,2.83357370328,-0.353433752694,3.1561087383,6.25082359755,9.44510319923,3.30115440145,7.79312509851
2242,89.7301769756,1.50194598527,57.9233027139,102.265075316,67.2642052961,94.1827211557,151.540542359,98.2417662735,80.7976715808,123.090649492,202.550320517,125.854241018,325.194319495,355.172441576,559.247704342,953.636698775,982.25205263,674.915553995,7.39041545198,8.68167329259,14.5330696284,8.36775525536,12.80527559,13.5681922932,11.9397730566,14.0408542852,1.33205783519,11.9607949636,3.7160213663,8.0318657723
2365,41.9264645534,68.7393590379,134.002099148,78.4023094476,24.6761909392,75.4542144755,132.150209656,93.5802127819,178.91574446,71.696729023,178.380912576,70.8234300981,356.647580146,320.913728811,590.811959369,875.946336904,777.377421776,632.22778434,5.38211261879,1.32098037135,15.6997360777,-1.0695736412,18.858354139,-7.85244316924,12.714884136,11.6957300428,14.1942809693,6.45893414575,15.0450206883,9.72948872483
2378,117.960191065,130.907907448,118.773183076,203.436565273,80.602764241,94.0262113122,92.0706658287,110.730200114,116.162967521,143.383694062,159.981737995,206.732321986,400.634943139,379.539396221,634.622179945,1130.54194168,1061.94607648,910.772409206,7.82186825499,12.8617597454,5.33945866686,23.8087902258,7.74871290691,8.1482584455,7.91909279797,9.5351471595,7.54481806125,7.74142617383,1.64123789055,3.14144408178
2470,33.6553333491,33.3849482852,6.9734173713,52.9068640759,57.2244451526,56.273276859,132.868852449,102.812739202,10.3333588182,25.670965922,45.762598538,104.383913135,293.428069314,121.449357886,419.28817114,758.503908952,1261.752855,530.027920855,7.54740617792,16.5133596505,-0.611901909752,0.870454281403,4.40365689978,17.646067329,13.239322675,5.77557682886,13.8894689367,19.5888554957,0.25092121175,12.8140560972
2557,98.3895745076,52.8738814281,84.0466485712,51.1114028481,38.2726903408,52.2842257562,80.2039830547,78.6713607633,17.1653527184,105.712973924,50.1507997681,82.256955017,341.142211217,343.096032547,443.905921113,916.876054616,658.668235893,436.606829139,4.49560499542,3.39706318195,8.64179164584,0.369759008269,1.57883311351,13.4463606599,0.916996006162,7.04165987977,-5.19155728025,-2.95075628262,3.20256358131,3.92036041973
2814,69.5047143062,110.172167013,56.5877977327,25.358212866,78.6019870195,35.1843008431,37.2311713371,57.8646576502,97.1516153786,84.8765354104,21.9584918538,46.9057983914,356.86509324,324.606871448,653.748870528,942.166763508,1107.90059228,634.821417127,7.58379885503,16.4068785718,-3.04969966955,3.89790965292,1.67902489364,17.2925953797,12.7851911741,3.26411260818,7.39481949891,0.461559152106,4.05869323687,12.0393708324
2859,-5.00562656443,45.847490992,69.2958984216,-33.1230282225,34.4087795239,52.1917989516,101.546602691,99.1488549802,72.792804218,33.775119964,57.3805806048,-6.03288080584,220.091724082,92.863859587,358.174266455,439.712906389,791.270951836,346.438897062,4.84520401129,0.567569931067,11.1191089604,-10.7159573954,9.51297265768,2.8314327697,8.20635491972,10.4223840258,12.1472811471,14.1112169486,18.1587589018,10.5813745625
2925,54.8968222515,123.882271043,117.844593961,61.9614423373,36.2616258051,39.8743231154,30.8623849496,57.1711624361,149.4414812,77.9648135384,78.9044830374,51.9053719251,297.77123056,291.745313785,565.468000314,762.008728855,665.092215079,583.31316945,5.22808243128,5.51650895567,7.94811424314,4.96131125444,10.3402261858,-2.13327781868,10.2327236458,6.98445184111,11.3873419468,-2.63980524279,12.8027166134,6.24610824221
2953,36.4372032236,45.9150901774,-22.5240632011,45.7458086266,57.2155851227,49.7036130022,67.3502737171,40.1379302501,65.6226168898,67.5478349555,71.3632737508,23.5163978891,336.839306829,206.992635715,526.436671237,734.315220609,730.233026903,408.379975439,7.01256437408,6.63685939154,2.3402899998,-0.798259843822,1.90863201837,7.97500627631,9.32738125774,-2.6564156477,9.83503844516,9.03251460283,-1.08688649107,12.0534447384
2986,28.2154877622,22.3415829335,-20.7452167686,17.9876694151,74.0911433337,44.8416354943,48.9565474357,39.4934295316,60.0147267209,65.7638792698,78.7819037651,21.5919652684,206.984111764,173.106249136,445.074178429,514.084235752,832.968664462,463.551166945,6.39522212273,9.93219131873,-0.0654114436867,5.21985087966,1.90964263064,13.1249871052,10.1569821299,3.00393825128,5.20763149666,11.4269309204,0.525083037231,8.53382997926
3009,55.8915438532,17.1861534716,51.052045317,55.3661609033,45.8187301156,99.1808689437,207.143917088,155.398910676,1.82385514535,73.3525640101,106.84043404,106.313330608,439.491078992,195.15473752,487.159231635,1034.89813005,1222.93676703,488.731579115,7.58865586317,3.17534277853,15.2442581966,-9.4009880208,7.88612748239,13.7725046867,6.82845938531,10.6804438334,8.59177147759,20.4986981847,7.5470772313,11.9830369654
3036,28.9072714392,136.309771896,101.546594145,28.7466188272,64.9795643253,67.6849132013,75.0360743571,111.808885689,113.135035111,79.7596491912,48.1946921257,30.8175027219,341.77133909,199.932772827,520.275165474,728.715224057,929.547843093,535.2973958,5.9967513877,2.42719480844,4.55126909967,-2.17627239144,4.58708268026,0.952580583414,4.59691477382,4.50769598456,13.7339781809,10.5628762645,15.2908552152,10.1116812611
3367,89.3675806149,138.490302937,130.5938391,88.38760025,89.9655968472,105.568317507,114.749077443,138.707337376,123.547896911,152.758570949,120.388129374,89.6044284091,459.245518413,380.016066864,674.399886027,1111.52283875,1043.74987321,701.224669023,7.48744524901,2.02532645024,9.55725334884,3.82690373477,4.96832399994,5.86940841898,2.14609585264,7.90540812811,6.13555375281,8.64683037868,12.4690502677,9.29780383489
3456,79.51699928,162.302543927,121.444732478,50.8610093718,70.6656566513,59.8902082276,80.3512839911,142.025430639,16.8166185918,86.3332693345,-46.4831496956,108.303581797,410.015142325,259.684079444,502.346797711,1039.53490854,1247.60581917,610.228232382,6.70027797829,10.8522973855,-2.9387774699,2.0392664512,-4.4710038077,17.6723922081,-0.36791141635,5.08653044676,6.43357623504,6.23079928599,7.63013289386,8.12158145302
3482,92.1842851027,95.7784928325,96.7619060823,88.5847758658,85.5205222391,124.007115969,191.159631789,170.863185213,81.2060204095,146.014411504,142.478273089,111.179644143,560.10901097,371.528353991,752.654892431,1317.74692699,1330.77626867,729.075344262,9.79903435362,3.82608585956,16.097624187,-3.45608461231,7.57008545198,13.3570815641,6.89723382521,10.1177255331,9.40120492997,17.320001972,11.6606613887,14.0354961147
3577,54.4082817931,63.7145115872,111.737142142,73.7417142198,65.8545869807,88.3117498143,117.757712245,120.000062744,73.474474296,95.4535869527,112.224337542,97.3289843007,264.908470961,247.739536592,310.320018929,675.500592164,782.265491008,543.223548494,3.76296879495,0.889458278315,3.41102895018,5.95272862244,5.4648004957,1.8134432397,-1.80683615048,9.40053802558,1.10710727612,11.487238129,7.07794622762,5.20637978738
3649,35.6691876859,129.713035872,55.3535142026,78.4220615419,69.2503232479,83.5653497878,73.5186265056,127.617034325,70.8855876344,110.765277231,88.0949650081,68.140953876,309.003126551,117.429615383,535.469821497,623.980358231,915.359055,534.618807709,8.51192339092,4.08022081304,13.9390922665,7.41274431017,4.50704817674,8.66585749648,7.15513810309,8.13177620827,15.401658192,18.512346456,14.9420616658,5.68495698805
3723,60.6752390584,56.6844934803,97.145622614,87.2816035082,14.9678176002,25.0595158063,43.8252482023,47.4524325381,45.751812733,34.6022240979,39.1352818091,115.541356432,153.68552579,211.423563932,197.490021188,551.118017915,471.859786179,427.888870608,1.82012123074,7.87459807367,-1.98253237218,10.1436811666,5.40153217053,1.42366779705,2.78604347555,6.19443459473,1.08561053851,-3.49607373541,-0.860390084039,0.707178215345
3778,86.0579315429,21.2116563128,40.2497353674,138.211411523,48.9317053736,108.743392029,163.731270013,120.615667705,13.4726172554,118.878881514,162.161009467,139.62076981,401.670164324,255.289885963,432.264913094,965.129076689,714.853572351,493.864387195,6.6878772316,-0.633861085854,19.219396097,5.85931798829,6.53123297718,9.01476284787,0.637761517749,7.87095387493,2.55820406625,18.147637047,0.440910262121,5.62844890526
3829,15.6351248598,122.514284512,57.1889742283,103.504169063,75.8367208639,54.9529010597,1.17066343156,30.6625956257,210.615155259,78.3389764332,150.337765163,43.2028699399,193.811028277,207.430877429,572.079803864,451.517584639,674.977023563,717.803412813,6.09234562687,7.88399813105,-0.228037360491,18.8731119201,10.6850884628,-9.97611208228,13.0292134565,2.4142052792,18.8474294248,9.47590079498,8.02761783875,6.30117606733
3893,85.7613772712,68.3457014832,76.2931040191,89.6244410917,57.7786327576,77.1300932937,103.726756083,88.8124817231,71.9368689281,112.13619566,106.756035855,94.0353830823,392.950925127,349.16559404,527.102325455,986.227193421,764.577979101,558.749698341,5.65729042062,3.17878699012,6.875310767,3.31065473704,4.32483572279,6.67298075997,2.6707679559,4.77008595292,1.15176847636,3.63863560713,2.11487508193,7.27461394645
3967,134.80749951,115.852238547,113.817909492,175.45851994,97.7555105225,125.029404394,148.018978978,175.73510759,11.6501004209,175.327971725,120.40724907,212.348418494,425.39840758,338.764771184,509.452315682,1144.83251903,1169.32012301,764.015377621,8.21803259417,8.98016570827,9.31274329605,18.2426116916,-0.400824891363,20.5940932794,-2.02728136475,10.959812328,-0.373298197214,15.9121576847,2.69119257642,3.15351529438
4031,101.506551653,116.822883829,139.112312513,53.389263062,74.0185663474,77.4501369637,75.7447340493,118.604695589,51.956051183,142.460417498,44.5822628284,80.6457767573,364.801881234,354.652134189,474.689218901,941.629179689,807.087439979,557.216138587,4.46025887082,0.984849742853,5.03554555315,3.56055285286,-1.45243499033,11.4298052888,-5.64978494928,7.70471623568,-6.43159966804,-0.388990533495,8.55166203699,3.87021055009
4213,76.2173964284,78.7492922288,105.843161451,34.5222653356,19.5738741513,32.4187394874,71.4749268937,97.5480203024,-2.51124819405,57.5922164159,-6.59815842776,99.2225946579,262.735378268,206.116264871,365.545583705,768.766000814,829.98562929,435.147871784,5.03492583173,9.16886454153,9.60879942454,0.26003700893,3.97199430766,16.9196889236,5.98566601076,12.0500373413,2.71116606187,-0.093005744374,9.63159965519,3.32138531365
4297,99.6128712959,118.271253875,155.570024887,167.148972201,45.7325082568,95.8868367883,128.348602035,133.697747546,125.417722198,117.859693483,169.905886744,179.557764977,414.686788607,369.357753513,662.743148448,1152.66567411,1046.16083424,863.672201704,7.62545404903,7.58783548635,17.5202043672,13.8685565077,15.8399555469,2.17115942535,10.9915147368,15.3677099347,13.0263336995,8.4086882981,12.4947171248,4.43078033092
4298,57.4854472321,41.0698193057,50.6743355601,15.6287092685,67.7056393868,34.703978079,52.6178874511,77.4344735039,-21.9852832291,51.455607329,-17.2788802304,86.3658893848,169.170437397,200.166138912,210.773677876,589.830095222,1027.83435659,500.633848358,3.26911201809,12.111242294,-9.94561081794,7.240104215,-5.2803403025,19.831946755,-0.786434340127,5.98065779816,-6.15667034125,4.92495234579,-3.08124807495,2.78235130477
4342,54.5188196537,41.9413230091,28.904242406,102.28592425,97.7984472461,97.3975547153,122.787175391,80.8032074783,138.59872437,112.420476305,192.708017906,84.0761426284,351.042957656,324.329694847,593.042388822,858.337054381,1005.38588305,706.558944477,7.03505428695,7.63601464998,1.22665342236,9.54395068652,8.26654553597,3.3716069609,9.73282046463,3.89440884795,7.95986622583,16.1296606106,-0.424374858138,12.0427345437
4505,60.2193552298,90.2453614136,91.0182585959,61.9523819597,57.3166484574,77.8542551728,110.166666664,121.65781474,57.6595503671,90.5845564119,73.5618935058,86.1775918044,345.566758,228.488383174,492.80933443,844.568327153,953.14822643,541.463745554,6.16693565198,3.56831233508,8.53100101869,0.61447655648,4.62359434927,7.98398968338,3.66105023936,8.09951186498,7.30267311505,10.61392165,9.71838485741,7.15928239284
4767,4.47883123684,44.317961692,-20.6784682646,-3.44376233177,103.990041766,72.5837911111,84.374386979,79.0751158684,81.5449166563,70.8453874388,81.5248079524,-2.97939665321,231.059470603,122.578838967,457.130778006,463.086568629,1085.44145788,494.878183352,7.09969361852,8.47055027923,-4.64555876096,1.18751396897,0.0689268119704,11.4764629371,8.20627252416,1.43210078137,9.17053601843,20.6472534394,3.07510106802,12.6966191785
4874,74.3269028148,10.6941094996,32.5784459688,107.209035557,66.9509595841,90.8010765893,135.780822561,91.0629472965,68.4541644558,110.672180229,181.067861196,115.890488147,314.947303686,291.164717641,504.116663245,851.964894359,894.005928237,605.169396277,7.08027191807,7.26346025936,11.5480712605,8.91454451771,9.3906838861,10.9507668083,9.87033095085,9.64886537249,3.90024579339,14.3907409154,1.42869540234,7.59008824786
4946,45.7224811337,112.814548172,2.95582251849,71.1509802306,69.1656419398,47.1089111628,-40.9234118673,4.88110859842,144.228794731,135.160618198,116.531724767,-17.1545582599,251.019054884,229.534513248,612.127679163,491.634669996,295.049481912,452.326894579,6.92265115384,1.12701310845,11.8129930898,12.8509837339,2.8088336846,1.09538776625,8.45572806102,-0.909505829675,9.42834867021,2.64159034891,9.03627364887,3.73174100988
4957,86.8429553426,96.831742387,112.706404201,149.279901982,79.6064167346,116.121679524,155.827234273,155.497050919,85.0622476738,127.594981695,161.011774307,168.928380688,401.555529016,307.919925416,563.438473421,1043.96549272,1161.71716694,783.913963151,7.61327374455,6.80932404821,10.299636319,12.548744388,8.81186341002,7.41049602652,5.242021443,11.9689323279,9.18623280102,18.0906880299,7.43710959876,6.66064881813
4998,126.14907555,118.436243753,120.893512236,88.6216798382,63.3797117874,109.287159859,180.827298215,159.728784057,43.8817308273,155.497448947,70.1298033804,108.855983913,648.164632522,452.065815565,691.30445521,1489.44646782,962.784330569,534.263918179,7.7409800363,-0.505302738452,12.6579937585,-10.8068167825,1.15440553834,12.6889422808,-2.17703254247,2.67901149486,1.21958972437,3.57249262822,6.02628400162,14.1973539062
5026,57.9184032501,131.643573635,74.2255313193,74.4191067272,68.000034499,49.6857911994,-8.34237440574,49.4419085214,126.264044698,111.955239084,80.8973358976,44.224812698,238.08142302,231.519506572,510.176930362,544.932818918,591.746265289,570.145472747,6.03188236242,5.8655077155,6.5744061194,14.7502446154,3.59298314783,3.57181499374,6.80811044017,4.42492283958,8.30605116039,1.6851384132,10.4741847804,2.55723106146
5218,83.6982823157,91.7120132443,27.5863512475,49.3987536886,106.194785557,104.225903228,115.946978618,128.189044976,60.312385653,163.474877436,112.500935014,50.7320067104,470.821887791,316.657617518,778.299810266,1094.13032509,1212.01559253,633.569686493,10.0069330412,4.98539705723,13.8859320114,0.425286452463,0.969837721512,19.9506285291,7.01777500305,6.47648472194,5.85762015126,15.30589895,9.5747080061,10.6336981946
5357,117.717423717,75.6445939531,80.4144999628,141.572236507,73.8662436772,79.605390984,172.241596289,124.275056084,59.0937657626,83.4167574322,99.206015394,206.233444104,411.70555262,322.423370792,566.770568661,1278.6562963,1423.60168363,752.369584506,9.02826525333,24.0098914858,-0.566276636126,9.11620556183,8.13143779396,21.7119391243,16.3090733534,8.69321718999,9.99258044747,9.68675489636,-5.40105781663,14.8668604776
5371,17.4000132159,123.770309719,65.1024304576,98.5181501309,74.6052469436,48.0472906372,-13.7393282481,22.6404333156,195.7344918,84.9758872413,129.631330277,42.6441500399,217.699227608,252.559994805,524.033587488,529.427198352,665.321633959,705.259134021,5.52829238974,8.36145830397,-4.29033004319,21.13502147,7.97708777504,-8.60653343181,9.10484586057,1.65399732444,14.2221306455,7.30142551746,6.21919554441,6.61199104902
5439,97.1251075155,81.0471517635,126.118366008,122.969201645,29.2353082211,103.481453515,137.793289772,137.243021888,60.6759684421,139.104532243,156.064560639,124.386461657,394.222099562,292.124136431,514.90607455,953.986785345,602.981217265,522.186563383,6.47969960855,-4.42602083819,27.8529422169,2.51224093403,11.3383522342,3.91862638101,2.71118546292,14.0406177104,5.19116228928,8.11924441062,15.4255108904,2.45250856158
5673,28.8673965966,125.060154508,34.0138310269,69.6047351345,100.719545327,64.4786707543,-4.5449218319,46.0521390353,173.224396814,115.026084018,129.934635413,18.4586822475,221.756458289,202.575385657,630.715583957,484.43303434,793.455050395,684.298716626,7.73515657559,7.65627478869,3.0871141431,17.0302749775,5.12350393066,1.69525333154,11.132836758,3.3100098237,14.1938707732,12.0441218557,10.3163107318,6.23653220438
